Date,Country,New_Cases,Cumulative_Cases,New_Deaths,Cumulative_Deaths,Vaccination_Rate_Pct
2023-07-03,Brazil,426,107452,9,1725,82.84
2023-07-04,Brazil,398,107850,4,1729,81.99
2023-07-05,Brazil,466,108316,8,1737,84.0
2023-07-06,Brazil,407,108723,7,1744,84.32
2023-07-07,Brazil,468,109191,9,1753,84.91
2023-07-08,Brazil,450,109641,10,1763,84.92
2023-07-09,Brazil,475,110116,6,1769,85.0
2023-07-10,Brazil,541,110657,10,1779,85.0
2023-07-11,Brazil,592,111249,10,1789,85.0
2023-07-12,Brazil,557,111806,12,1801,85.0
2023-07-13,Brazil,570,112376,12,1813,85.0
2023-07-14,Brazil,628,113004,14,1827,85.0
2023-07-15,Brazil,623,113627,10,1837,85.0
2023-07-16,Brazil,674,114301,14,1851,85.0
2023-07-17,Brazil,544,114845,6,1857,85.0
2023-07-18,Brazil,597,115442,9,1866,85.0
2023-07-19,Brazil,569,116011,10,1876,85.0
2023-01-01,UK,536,9967,5,146,0.0
2023-01-02,UK,463,10430,8,154,0.65
2023-01-03,UK,476,10906,9,163,1.39
2023-01-04,UK,559,11465,13,176,0.77
2023-01-05,UK,556,12021,8,184,1.04
2023-01-06,UK,630,12651,13,197,1.72
2023-01-07,UK,548,13199,12,209,3.23
2023-01-08,UK,581,13780,12,221,2.75
2023-01-09,UK,624,14404,10,231,2.96
2023-01-10,UK,558,14962,11,242,5.03
2023-01-11,UK,666,15628,16,258,3.91
2023-01-12,UK,677,16305,12,270,5.91
2023-01-13,UK,669,16974,12,282,5.57
2023-01-14,UK,609,17583,12,294,6.71
2023-01-15,UK,640,18223,10,304,6.22
2023-01-16,UK,694,18917,11,315,6.62
2023-01-17,UK,682,19599,13,328,6.3
2023-01-18,UK,697,20296,16,344,8.47
2023-01-19,UK,672,20968,16,360,8.04
2023-01-20,UK,640,21608,6,366,8.12
2023-01-21,UK,646,22254,14,380,9.95
2023-01-22,UK,649,22903,10,390,9.31
2023-01-23,UK,674,23577,8,398,10.61
2023-01-24,UK,735,24312,7,405,10.59
2023-01-25,UK,602,24914,8,413,11.34
2023-01-26,UK,738,25652,8,421,10.72
2023-01-27,UK,714,26366,8,429,12.46
2023-01-28,UK,779,27145,12,441,12.81
2023-01-29,UK,718,27863,12,453,13.56
2023-01-30,UK,749,28612,9,462,13.5
2023-01-31,UK,653,29265,9,471,14.39
2023-02-01,UK,622,29887,15,486,13.32
2023-02-02,UK,628,30515,12,498,14.49
2023-02-03,UK,653,31168,16,514,14.3
2023-02-04,UK,704,31872,15,529,15.4
2023-02-05,UK,530,32402,10,539,15.2
2023-02-06,UK,623,33025,7,546,16.53
2023-02-07,UK,682,33707,9,555,15.85
2023-02-08,UK,608,34315,12,567,16.68
2023-02-09,UK,659,34974,14,581,16.77
2023-02-10,UK,595,35569,13,594,17.99
2023-02-11,UK,578,36147,8,602,19.19
2023-02-12,UK,646,36793,13,615,17.94
2023-02-13,UK,568,37361,6,621,19.67
2023-02-14,UK,516,37877,12,633,19.92
2023-02-15,UK,493,38370,10,643,20.37
2023-02-16,UK,470,38840,7,650,20.26
2023-02-17,UK,507,39347,8,658,21.75
2023-02-18,UK,448,39795,7,665,20.79
2023-02-19,UK,368,40163,6,671,21.44
2023-02-20,UK,525,40688,7,678,22.12
2023-02-21,UK,413,41101,8,686,22.34
2023-02-22,UK,438,41539,7,693,23.52
2023-02-23,UK,471,42010,5,698,24.08
2023-02-24,UK,450,42460,5,703,24.31
2023-02-25,UK,386,42846,7,710,23.82
2023-02-26,UK,456,43302,10,720,24.83
2023-02-27,UK,337,43639,7,727,26.59
2023-02-28,UK,324,43963,8,735,26.07
2023-03-01,UK,414,44377,4,739,27.0
2023-03-02,UK,368,44745,4,743,26.06
2023-03-03,UK,301,45046,6,749,26.87
2023-03-04,UK,347,45393,5,754,27.49
2023-03-05,UK,321,45714,7,761,27.57
2023-03-06,UK,333,46047,4,765,28.31
2023-03-07,UK,350,46397,7,772,30.01
2023-03-08,UK,228,46625,2,774,28.87
2023-03-09,UK,314,46939,6,780,29.99
2023-03-10,UK,315,47254,4,784,30.83
2023-03-11,UK,322,47576,5,789,31.2
2023-03-12,UK,339,47915,7,796,31.01
2023-03-13,UK,330,48245,3,799,32.43
2023-03-14,UK,284,48529,2,801,32.76
2023-03-15,UK,268,48797,3,804,33.16
2023-03-16,UK,293,49090,6,810,32.73
2023-03-17,UK,278,49368,4,814,32.89
2023-03-18,UK,287,49655,6,820,35.01
2023-03-19,UK,389,50044,5,825,35.26
2023-03-20,UK,366,50410,3,828,34.44
2023-03-21,UK,347,50757,5,833,35.31
2023-03-22,UK,308,51065,3,836,35.83
2023-03-23,UK,279,51344,6,842,36.41
2023-03-24,UK,351,51695,3,845,37.83
2023-03-25,UK,348,52043,4,849,37.77
2023-03-26,UK,415,52458,10,859,38.04
2023-03-27,UK,409,52867,7,866,38.51
2023-03-28,UK,505,53372,8,874,38.14
2023-03-29,UK,433,53805,5,879,38.29
2023-03-30,UK,334,54139,7,886,38.75
2023-03-31,UK,457,54596,6,892,40.51
2023-04-01,UK,411,55007,9,901,41.25
2023-04-02,UK,464,55471,6,907,40.63
2023-04-03,UK,532,56003,7,914,41.26
2023-04-04,UK,489,56492,6,920,42.43
2023-04-05,UK,589,57081,8,928,41.74
2023-04-06,UK,552,57633,9,937,43.23
2023-04-07,UK,497,58130,11,948,42.33
2023-04-08,UK,537,58667,13,961,42.7
2023-04-09,UK,523,59190,12,973,44.03
2023-04-10,UK,574,59764,6,979,44.23
2023-04-11,UK,557,60321,13,992,44.89
2023-04-12,UK,569,60890,12,1004,45.73
2023-04-13,UK,558,61448,7,1011,46.47
2023-04-14,UK,629,62077,15,1026,45.88
2023-04-15,UK,610,62687,15,1041,46.34
2023-04-16,UK,543,63230,8,1049,48.03
2023-04-17,UK,681,63911,9,1058,47.64
2023-04-18,UK,660,64571,11,1069,48.1
2023-04-19,UK,630,65201,10,1079,48.55
2023-04-20,UK,780,65981,14,1093,49.12
2023-04-21,UK,688,66669,9,1102,49.43
2023-04-22,UK,694,67363,11,1113,49.39
2023-04-23,UK,659,68022,9,1122,51.03
2023-04-24,UK,684,68706,9,1131,51.49
2023-04-25,UK,745,69451,13,1144,50.36
2023-04-26,UK,700,70151,14,1158,50.84
2023-04-27,UK,736,70887,9,1167,51.98
2023-04-28,UK,695,71582,14,1181,53.41
2023-04-29,UK,640,72222,12,1193,52.69
2023-04-30,UK,741,72963,15,1208,54.46
2023-05-01,UK,732,73695,7,1215,54.44
2023-05-02,UK,716,74411,16,1231,53.53
2023-05-03,UK,673,75084,13,1244,55.5
2023-05-04,UK,716,75800,14,1258,54.53
2023-05-05,UK,739,76539,17,1275,55.61
2023-05-06,UK,787,77326,11,1286,56.75
2023-05-07,UK,760,78086,14,1300,57.48
2023-05-08,UK,610,78696,11,1311,57.15
2023-05-09,UK,640,79336,12,1323,58.08
2023-05-10,UK,631,79967,11,1334,58.71
2023-05-11,UK,653,80620,10,1344,57.67
2023-05-12,UK,722,81342,11,1355,59.77
2023-05-13,UK,588,81930,9,1364,60.03
2023-05-14,UK,636,82566,7,1371,59.62
2023-05-15,UK,579,83145,6,1377,60.39
2023-05-16,UK,636,83781,14,1391,60.93
2023-05-17,UK,542,84323,9,1400,61.36
2023-05-18,UK,491,84814,10,1410,60.85
2023-05-19,UK,530,85344,8,1418,62.15
2023-05-20,UK,527,85871,9,1427,61.88
2023-05-21,UK,498,86369,10,1437,63.89
2023-05-22,UK,511,86880,7,1444,63.48
2023-05-23,UK,555,87435,10,1454,63.1
2023-05-24,UK,453,87888,10,1464,64.41
2023-05-25,UK,478,88366,8,1472,64.01
2023-05-26,UK,509,88875,6,1478,66.19
2023-05-27,UK,383,89258,4,1482,65.12
2023-05-28,UK,431,89689,10,1492,65.98
2023-05-29,UK,334,90023,4,1496,66.58
2023-05-30,UK,357,90380,4,1500,67.72
2023-05-31,UK,321,90701,5,1505,67.39
2023-06-01,UK,307,91008,7,1512,68.04
2023-06-02,UK,379,91387,4,1516,67.46
2023-06-03,UK,321,91708,7,1523,69.4
2023-06-04,UK,349,92057,6,1529,68.64
2023-06-05,UK,362,92419,4,1533,70.43
2023-06-06,UK,387,92806,7,1540,69.55
2023-06-07,UK,303,93109,5,1545,71.0
2023-06-08,UK,352,93461,6,1551,70.43
2023-06-09,UK,290,93751,5,1556,72.55
2023-06-10,UK,326,94077,4,1560,72.56
2023-06-11,UK,288,94365,6,1566,72.05
2023-06-12,UK,357,94722,6,1572,73.36
2023-06-13,UK,269,94991,3,1575,74.06
2023-06-14,UK,326,95317,3,1578,73.99
2023-06-15,UK,313,95630,5,1583,73.96
2023-06-16,UK,273,95903,5,1588,74.8
2023-06-17,UK,299,96202,3,1591,75.51
2023-06-18,UK,277,96479,6,1597,76.5
2023-06-19,UK,305,96784,5,1602,75.24
2023-06-20,UK,308,97092,4,1606,76.48
2023-06-21,UK,398,97490,7,1613,77.08
2023-06-22,UK,425,97915,10,1623,77.12
2023-06-23,UK,270,98185,5,1628,78.64
2023-06-24,UK,225,98410,4,1632,78.48
2023-06-25,UK,257,98667,5,1637,78.7
2023-06-26,UK,300,98967,4,1641,78.71
2023-06-27,UK,321,99288,3,1644,80.59
2023-06-28,UK,407,99695,8,1652,80.96
2023-06-29,UK,338,100033,3,1655,81.29
2023-06-30,UK,504,100537,9,1664,81.64
2023-07-01,UK,427,100964,6,1670,81.92
2023-07-02,UK,488,101452,12,1682,81.3
2023-07-03,UK,435,101887,10,1692,81.53
2023-07-04,UK,501,102388,5,1697,81.81
2023-07-05,UK,381,102769,9,1706,83.89
2023-07-06,UK,475,103244,9,1715,82.91
2023-07-07,UK,487,103731,7,1722,84.6
2023-07-08,UK,541,104272,5,1727,84.21
2023-07-09,UK,450,104722,8,1735,85.0
2023-07-10,UK,606,105328,6,1741,84.7
2023-07-11,UK,566,105894,13,1754,85.0
2023-07-12,UK,539,106433,6,1760,85.0
2023-07-13,UK,478,106911,9,1769,85.0
2023-07-14,UK,557,107468,8,1777,85.0
2023-07-15,UK,635,108103,8,1785,85.0
2023-07-16,UK,653,108756,11,1796,85.0
2023-07-17,UK,621,109377,6,1802,85.0
2023-07-18,UK,692,110069,8,1810,85.0
2023-07-19,UK,604,110673,13,1823,85.0
2023-01-01,France,467,13118,9,198,0.0
2023-01-02,France,522,13640,10,208,1.1
2023-01-03,France,538,14178,9,217,0.19
2023-01-04,France,608,14786,13,230,0.89
2023-01-05,France,461,15247,5,235,2.06
2023-01-06,France,564,15811,6,241,2.75
2023-01-07,France,546,16357,7,248,3.11
2023-01-08,France,590,16947,6,254,3.83
2023-01-09,France,558,17505,6,260,3.32
2023-01-10,France,669,18174,9,269,4.74
2023-01-11,France,675,18849,15,284,4.37
2023-01-12,France,600,19449,14,298,4.7
2023-01-13,France,640,20089,10,308,5.67
2023-01-14,France,751,20840,15,323,4.86
2023-01-15,France,686,21526,13,336,7.23
2023-01-16,France,627,22153,13,349,7.65
2023-01-17,France,622,22775,7,356,7.76
2023-01-18,France,734,23509,14,370,6.75
2023-01-19,France,706,24215,12,382,7.97
2023-01-20,France,684,24899,11,393,7.97
2023-01-21,France,624,25523,6,399,9.54
2023-01-22,France,626,26149,10,409,10.09
2023-01-23,France,679,26828,13,422,9.84
2023-01-24,France,723,27551,16,438,9.78
2023-01-25,France,748,28299,10,448,10.07
2023-01-26,France,779,29078,15,463,11.73
2023-01-27,France,751,29829,11,474,12.13
2023-01-28,France,626,30455,8,482,12.93
2023-01-29,France,647,31102,7,489,11.82
2023-01-30,France,616,31718,10,499,12.59
2023-01-31,France,605,32323,6,505,12.75
2023-02-01,France,619,32942,10,515,13.94
2023-02-02,France,708,33650,13,528,13.42
2023-02-03,France,541,34191,9,537,15.78
2023-02-04,France,754,34945,11,548,15.85
2023-02-05,France,655,35600,14,562,15.79
2023-02-06,France,623,36223,8,570,15.24
2023-02-07,France,634,36857,9,579,17.2
2023-02-08,France,506,37363,7,586,16.1
2023-02-09,France,615,37978,8,594,17.84
2023-02-10,France,624,38602,10,604,17.8
2023-02-11,France,613,39215,8,612,17.58
2023-02-12,France,529,39744,9,621,19.39
2023-02-13,France,514,40258,8,629,18.47
2023-02-14,France,568,40826,6,635,19.53
2023-02-15,France,530,41356,7,642,19.64
2023-02-16,France,531,41887,11,653,20.86
2023-02-17,France,451,42338,5,658,21.77
2023-02-18,France,423,42761,8,666,21.12
2023-02-19,France,553,43314,8,674,22.88
2023-02-20,France,448,43762,10,684,22.92
2023-02-21,France,357,44119,3,687,22.24
2023-02-22,France,381,44500,9,696,23.46
2023-02-23,France,415,44915,5,701,23.85
2023-02-24,France,384,45299,5,706,24.91
2023-02-25,France,410,45709,6,712,24.84
2023-02-26,France,360,46069,4,716,25.09
2023-02-27,France,373,46442,4,720,24.75
2023-02-28,France,389,46831,5,725,27.02
2023-03-01,France,376,47207,4,729,27.45
2023-03-02,France,351,47558,4,733,26.87
2023-03-03,France,356,47914,6,739,26.6
2023-03-04,France,340,48254,4,743,28.49
2023-03-05,France,327,48581,7,750,29.24
2023-03-06,France,320,48901,7,757,29.31
2023-03-07,France,342,49243,4,761,29.2
2023-03-08,France,261,49504,5,766,30.03
2023-03-09,France,347,49851,4,770,30.28
2023-03-10,France,302,50153,3,773,29.62
2023-03-11,France,379,50532,5,778,31.9
2023-03-12,France,331,50863,4,782,31.14
2023-03-13,France,236,51099,5,787,32.41
2023-03-14,France,293,51392,3,790,32.36
2023-03-15,France,258,51650,5,795,32.09
2023-03-16,France,266,51916,6,801,34.29
2023-03-17,France,229,52145,2,803,34.27
2023-03-18,France,245,52390,5,808,35.04
2023-03-19,France,237,52627,5,813,34.8
2023-03-20,France,382,53009,5,818,35.23
2023-03-21,France,300,53309,4,822,35.86
2023-03-22,France,301,53610,7,829,35.2
2023-03-23,France,315,53925,5,834,35.89
2023-03-24,France,364,54289,5,839,37.8
2023-03-25,France,354,54643,6,845,37.22
2023-03-26,France,401,55044,8,853,37.36
2023-03-27,France,516,55560,7,860,39.04
2023-03-28,France,466,56026,7,867,38.7
2023-03-29,France,386,56412,5,872,39.33
2023-03-30,France,391,56803,8,880,39.01
2023-03-31,France,380,57183,4,884,39.19
2023-04-01,France,444,57627,7,891,41.12
2023-04-02,France,492,58119,11,902,40.61
2023-04-03,France,521,58640,10,912,40.7
2023-04-04,France,520,59160,12,924,41.93
2023-04-05,France,468,59628,4,928,41.56
2023-04-06,France,426,60054,9,937,41.75
2023-04-07,France,557,60611,6,943,44.15
2023-04-08,France,408,61019,5,948,43.26
2023-04-09,France,498,61517,4,952,44.56
2023-04-10,France,524,62041,12,964,44.0
2023-04-11,France,635,62676,14,978,44.85
2023-04-12,France,628,63304,9,987,45.1
2023-04-13,France,642,63946,8,995,45.64
2023-04-14,France,639,64585,15,1010,46.96
2023-04-15,France,694,65279,13,1023,45.96
2023-04-16,France,545,65824,9,1032,47.67
2023-04-17,France,665,66489,12,1044,48.6
2023-04-18,France,621,67110,6,1050,47.68
2023-04-19,France,579,67689,11,1061,49.12
2023-04-20,France,706,68395,8,1069,49.08
2023-04-21,France,558,68953,13,1082,50.16
2023-04-22,France,687,69640,14,1096,50.38
2023-04-23,France,725,70365,14,1110,50.86
2023-04-24,France,686,71051,15,1125,50.4
2023-04-25,France,666,71717,10,1135,50.97
2023-04-26,France,723,72440,17,1152,52.46
2023-04-27,France,751,73191,13,1165,53.09
2023-04-28,France,746,73937,13,1178,52.41
2023-04-29,France,722,74659,15,1193,52.87
2023-04-30,France,672,75331,6,1199,54.23
2023-05-01,France,694,76025,9,1208,54.41
2023-05-02,France,718,76743,15,1223,54.54
2023-05-03,France,783,77526,17,1240,54.26
2023-05-04,France,690,78216,15,1255,55.46
2023-05-05,France,633,78849,14,1269,55.11
2023-05-06,France,663,79512,9,1278,55.83
2023-05-07,France,689,80201,15,1293,56.2
2023-05-08,France,704,80905,13,1306,57.29
2023-05-09,France,659,81564,9,1315,57.21
2023-05-10,France,614,82178,9,1324,58.29
2023-05-11,France,698,82876,11,1335,57.64
2023-05-12,France,584,83460,12,1347,58.52
2023-05-13,France,707,84167,10,1357,58.51
2023-05-14,France,573,84740,8,1365,60.74
2023-05-15,France,663,85403,12,1377,59.7
2023-05-16,France,639,86042,10,1387,61.25
2023-05-17,France,555,86597,7,1394,61.06
2023-05-18,France,531,87128,13,1407,60.79
2023-05-19,France,478,87606,11,1418,61.33
2023-05-20,France,535,88141,8,1426,63.03
2023-05-21,France,486,88627,7,1433,62.8
2023-05-22,France,590,89217,8,1441,62.86
2023-05-23,France,404,89621,5,1446,64.21
2023-05-24,France,471,90092,11,1457,64.56
2023-05-25,France,460,90552,5,1462,65.0
2023-05-26,France,461,91013,8,1470,65.55
2023-05-27,France,498,91511,9,1479,65.33
2023-05-28,France,477,91988,6,1485,66.35
2023-05-29,France,403,92391,7,1492,67.0
2023-05-30,France,416,92807,8,1500,66.87
2023-05-31,France,393,93200,5,1505,67.4
2023-06-01,France,367,93567,8,1513,67.75
2023-06-02,France,350,93917,7,1520,69.35
2023-06-03,France,381,94298,4,1524,67.87
2023-06-04,France,307,94605,6,1530,70.13
2023-06-05,France,335,94940,5,1535,69.27
2023-06-06,France,418,95358,4,1539,70.38
2023-06-07,France,302,95660,5,1544,70.93
2023-06-08,France,361,96021,4,1548,70.5
2023-06-09,France,266,96287,6,1554,72.03
2023-06-10,France,275,96562,3,1557,71.13
2023-06-11,France,263,96825,4,1561,72.92
2023-06-12,France,384,97209,4,1565,73.8
2023-06-13,France,351,97560,7,1572,73.96
2023-06-14,France,230,97790,4,1576,74.29
2023-06-15,France,310,98100,6,1582,74.29
2023-06-16,France,291,98391,6,1588,74.87
2023-06-17,France,270,98661,4,1592,74.69
2023-06-18,France,344,99005,6,1598,76.17
2023-06-19,France,293,99298,4,1602,76.31
2023-06-20,France,352,99650,5,1607,76.39
2023-06-21,France,265,99915,5,1612,77.82
2023-06-22,France,297,100212,3,1615,77.0
2023-06-23,France,239,100451,4,1619,76.96
2023-06-24,France,375,100826,4,1623,78.83
2023-06-25,France,342,101168,5,1628,79.06
2023-06-26,France,317,101485,3,1631,78.34
2023-06-27,France,336,101821,4,1635,79.98
2023-06-28,France,377,102198,7,1642,79.32
2023-06-29,France,389,102587,5,1647,80.17
2023-06-30,France,397,102984,7,1654,80.71
2023-07-01,France,321,103305,4,1658,82.11
2023-07-02,France,382,103687,9,1667,82.81
2023-07-03,France,478,104165,7,1674,82.06
2023-07-04,France,476,104641,11,1685,82.01
2023-07-05,France,454,105095,7,1692,83.36
2023-07-06,France,396,105491,9,1701,84.05
2023-07-07,France,480,105971,10,1711,84.87
2023-07-08,France,473,106444,9,1720,83.92
2023-07-09,France,586,107030,11,1731,84.41
2023-07-10,France,468,107498,5,1736,84.83
2023-07-11,France,570,108068,5,1741,85.0
2023-07-12,France,551,108619,6,1747,85.0
2023-07-13,France,646,109265,6,1753,85.0
2023-07-14,France,557,109822,8,1761,85.0
2023-07-15,France,605,110427,8,1769,85.0
2023-07-16,France,525,110952,5,1774,85.0
2023-07-17,France,637,111589,8,1782,85.0
2023-07-18,France,624,112213,11,1793,85.0
2023-07-19,France,651,112864,10,1803,85.0
2023-01-01,Germany,574,20239,7,301,0.0
2023-01-02,Germany,487,20726,8,309,0.6
2023-01-03,Germany,524,21250,12,321,0.78
2023-01-04,Germany,636,21886,15,336,1.37
2023-01-05,Germany,567,22453,11,347,2.35
2023-01-06,Germany,544,22997,13,360,2.8
2023-01-07,Germany,629,23626,12,372,2.52
2023-01-08,Germany,605,24231,14,386,2.59
2023-01-09,Germany,633,24864,13,399,3.99
2023-01-10,Germany,630,25494,13,412,3.98
2023-01-11,Germany,610,26104,7,419,4.07
2023-01-12,Germany,650,26754,11,430,4.97
2023-01-13,Germany,625,27379,10,440,4.43
2023-01-14,Germany,713,28092,11,451,6.15
2023-01-15,Germany,593,28685,12,463,7.0
2023-01-16,Germany,663,29348,12,475,7.71
2023-01-17,Germany,714,30062,17,492,6.66
2023-01-18,Germany,535,30597,12,504,6.74
2023-01-19,Germany,648,31245,13,517,8.32
2023-01-20,Germany,686,31931,14,531,8.3
2023-01-21,Germany,671,32602,10,541,9.86
2023-01-22,Germany,690,33292,10,551,10.11
2023-01-23,Germany,679,33971,13,564,9.09
2023-01-24,Germany,752,34723,8,572,9.45
2023-01-25,Germany,616,35339,11,583,10.84
2023-01-26,Germany,790,36129,12,595,11.6
2023-01-27,Germany,730,36859,11,606,12.02
2023-01-28,Germany,648,37507,9,615,11.93
2023-01-29,Germany,666,38173,12,627,12.47
2023-01-30,Germany,652,38825,14,641,13.76
2023-01-31,Germany,761,39586,11,652,13.33
2023-02-01,Germany,688,40274,14,666,13.72
2023-02-02,Germany,606,40880,11,677,15.12
2023-02-03,Germany,679,41559,15,692,15.3
2023-02-04,Germany,672,42231,12,704,14.57
2023-02-05,Germany,725,42956,12,716,15.65
2023-02-06,Germany,631,43587,11,727,16.27
2023-02-07,Germany,652,44239,12,739,17.15
2023-02-08,Germany,622,44861,13,752,17.03
2023-02-09,Germany,526,45387,7,759,17.86
2023-02-10,Germany,622,46009,10,769,18.97
2023-02-11,Germany,605,46614,13,782,19.0
2023-02-12,Germany,534,47148,7,789,18.83
2023-02-13,Germany,577,47725,8,797,19.18
2023-02-14,Germany,590,48315,12,809,19.66
2023-02-15,Germany,546,48861,7,816,20.28
2023-02-16,Germany,492,49353,9,825,19.89
2023-02-17,Germany,583,49936,12,837,21.78
2023-02-18,Germany,610,50546,8,845,21.24
2023-02-19,Germany,416,50962,10,855,22.83
2023-02-20,Germany,447,51409,4,859,21.66
2023-02-21,Germany,503,51912,7,866,21.98
2023-02-22,Germany,384,52296,4,870,23.42
2023-02-23,Germany,479,52775,4,874,24.73
2023-02-24,Germany,323,53098,5,879,23.44
2023-02-25,Germany,323,53421,6,885,25.22
2023-02-26,Germany,346,53767,6,891,25.34
2023-02-27,Germany,398,54165,9,900,25.41
2023-02-28,Germany,436,54601,8,908,26.04
2023-03-01,Germany,282,54883,4,912,26.54
2023-03-02,Germany,342,55225,8,920,27.01
2023-03-03,Germany,396,55621,9,929,28.12
2023-03-04,Germany,379,56000,4,933,28.75
2023-03-05,Germany,307,56307,5,938,27.46
2023-03-06,Germany,328,56635,3,941,28.91
2023-03-07,Germany,316,56951,6,947,29.87
2023-03-08,Germany,242,57193,2,949,29.86
2023-03-09,Germany,286,57479,4,953,31.05
2023-03-10,Germany,311,57790,3,956,29.94
2023-03-11,Germany,281,58071,4,960,30.96
2023-03-12,Germany,329,58400,6,966,32.41
2023-03-13,Germany,313,58713,7,973,32.12
2023-03-14,Germany,322,59035,3,976,32.88
2023-03-15,Germany,354,59389,4,980,33.04
2023-03-16,Germany,285,59674,3,983,34.13
2023-03-17,Germany,317,59991,6,989,33.24
2023-03-18,Germany,354,60345,6,995,35.15
2023-03-19,Germany,399,60744,8,1003,34.4
2023-03-20,Germany,335,61079,3,1006,34.5
2023-03-21,Germany,339,61418,4,1010,35.93
2023-03-22,Germany,418,61836,10,1020,36.55
2023-03-23,Germany,415,62251,4,1024,36.15
2023-03-24,Germany,253,62504,5,1029,37.68
2023-03-25,Germany,301,62805,4,1033,37.45
2023-03-26,Germany,353,63158,4,1037,37.75
2023-03-27,Germany,452,63610,4,1041,39.13
2023-03-28,Germany,389,63999,6,1047,39.67
2023-03-29,Germany,368,64367,4,1051,38.38
2023-03-30,Germany,446,64813,5,1056,38.64
2023-03-31,Germany,370,65183,8,1064,39.78
2023-04-01,Germany,376,65559,9,1073,39.84
2023-04-02,Germany,406,65965,9,1082,41.5
2023-04-03,Germany,445,66410,9,1091,41.81
2023-04-04,Germany,469,66879,9,1100,41.16
2023-04-05,Germany,572,67451,8,1108,41.92
2023-04-06,Germany,504,67955,5,1113,42.1
2023-04-07,Germany,515,68470,12,1125,42.99
2023-04-08,Germany,588,69058,12,1137,43.21
2023-04-09,Germany,492,69550,7,1144,44.19
2023-04-10,Germany,537,70087,13,1157,44.88
2023-04-11,Germany,583,70670,12,1169,45.88
2023-04-12,Germany,535,71205,5,1174,45.5
2023-04-13,Germany,704,71909,12,1186,46.27
2023-04-14,Germany,590,72499,11,1197,45.58
2023-04-15,Germany,605,73104,12,1209,46.63
2023-04-16,Germany,643,73747,11,1220,48.06
2023-04-17,Germany,727,74474,12,1232,48.44
2023-04-18,Germany,653,75127,10,1242,49.09
2023-04-19,Germany,663,75790,9,1251,47.86
2023-04-20,Germany,675,76465,15,1266,48.38
2023-04-21,Germany,671,77136,10,1276,50.31
2023-04-22,Germany,738,77874,14,1290,50.1
2023-04-23,Germany,582,78456,12,1302,49.91
2023-04-24,Germany,736,79192,17,1319,51.64
2023-04-25,Germany,755,79947,14,1333,50.98
2023-04-26,Germany,652,80599,16,1349,50.8
2023-04-27,Germany,705,81304,12,1361,52.38
2023-04-28,Germany,616,81920,13,1374,52.9
2023-04-29,Germany,670,82590,10,1384,52.56
2023-04-30,Germany,705,83295,9,1393,53.66
2023-05-01,Germany,666,83961,9,1402,54.9
2023-05-02,Germany,649,84610,15,1417,54.67
2023-05-03,Germany,729,85339,14,1431,55.42
2023-05-04,Germany,738,86077,13,1444,55.76
2023-05-05,Germany,674,86751,13,1457,55.75
2023-05-06,Germany,707,87458,14,1471,56.78
2023-05-07,Germany,677,88135,9,1480,57.04
2023-05-08,Germany,643,88778,10,1490,57.7
2023-05-09,Germany,670,89448,9,1499,58.31
2023-05-10,Germany,601,90049,14,1513,59.04
2023-05-11,Germany,669,90718,8,1521,58.17
2023-05-12,Germany,665,91383,11,1532,59.5
2023-05-13,Germany,628,92011,12,1544,58.8
2023-05-14,Germany,630,92641,6,1550,59.99
2023-05-15,Germany,536,93177,9,1559,61.01
2023-05-16,Germany,612,93789,13,1572,61.6
2023-05-17,Germany,498,94287,10,1582,61.06
2023-05-18,Germany,504,94791,5,1587,61.22
2023-05-19,Germany,460,95251,6,1593,61.69
2023-05-20,Germany,498,95749,5,1598,62.82
2023-05-21,Germany,603,96352,7,1605,62.59
2023-05-22,Germany,558,96910,10,1615,63.65
2023-05-23,Germany,381,97291,9,1624,63.58
2023-05-24,Germany,482,97773,8,1632,64.71
2023-05-25,Germany,362,98135,5,1637,65.39
2023-05-26,Germany,481,98616,6,1643,64.53
2023-05-27,Germany,481,99097,5,1648,66.68
2023-05-28,Germany,403,99500,7,1655,67.12
2023-05-29,Germany,410,99910,5,1660,65.93
2023-05-30,Germany,437,100347,5,1665,67.47
2023-05-31,Germany,347,100694,5,1670,68.33
2023-06-01,Germany,317,101011,4,1674,66.96
2023-06-02,Germany,304,101315,3,1677,67.99
2023-06-03,Germany,402,101717,4,1681,69.73
2023-06-04,Germany,341,102058,7,1688,68.8
2023-06-05,Germany,416,102474,8,1696,70.46
2023-06-06,Germany,397,102871,5,1701,69.8
2023-06-07,Germany,291,103162,3,1704,70.53
2023-06-08,Germany,328,103490,6,1710,71.83
2023-06-09,Germany,319,103809,7,1717,70.9
2023-06-10,Germany,259,104068,5,1722,72.9
2023-06-11,Germany,304,104372,3,1725,72.92
2023-06-12,Germany,361,104733,5,1730,72.61
2023-06-13,Germany,392,105125,4,1734,72.79
2023-06-14,Germany,302,105427,3,1737,74.55
2023-06-15,Germany,287,105714,5,1742,74.65
2023-06-16,Germany,370,106084,8,1750,73.87
2023-06-17,Germany,199,106283,2,1752,75.71
2023-06-18,Germany,267,106550,5,1757,75.05
2023-06-19,Germany,294,106844,6,1763,76.62
2023-06-20,Germany,355,107199,8,1771,75.95
2023-06-21,Germany,391,107590,9,1780,77.53
2023-06-22,Germany,341,107931,4,1784,77.25
2023-06-23,Germany,407,108338,8,1792,76.91
2023-06-24,Germany,300,108638,3,1795,77.53
